stock,date,time,sentiment,year,month,day,open,high,low,close,adj_close,volume
TSLA,2023-03-02,19:18:05,false,2023,03,02,186.740005,193.750000,186.009995,190.899994,190.899994,181500700
TSLA,2023-04-04,09:46:15,false,2023,04,04,197.320007,198.740005,190.320007,192.580002,192.580002,126463800
TSLA,2023-03-03,13:47:42,true,2023,03,03,194.800003,200.479996,192.880005,197.789993,197.789993,154193300
TSLA,2023-03-08,13:38:07,inconclusive,2023,03,08,185.039993,186.500000,180.000000,182.000000,182.000000,151897800
TSLA,2023-04-19,21:24:19,inconclusive,2023,04,19,179.100006,183.500000,177.649994,180.589996,180.589996,125732700
TSLA,2023-04-03,04:52:07,inconclusive,2023,04,03,199.910004,202.690002,192.199997,194.770004,194.770004,169545900
TSLA,2023-04-06,11:23:50,false,2023,04,06,183.080002,186.389999,179.740005,185.059998,185.059998,123857900
TSLA,2023-03-17,05:09:56,false,2023,03,17,184.520004,186.220001,177.330002,180.130005,180.130005,133197100
TSLA,2024-01-26,22:39:53,false,2024,01,26,185.500000,186.779999,182.100006,183.250000,183.250000,107343200
TSLA,2023-04-26,06:14:46,false,2023,04,26,160.289993,160.669998,153.139999,153.750000,153.750000,153364100
TSLA,2023-06-09,04:11:24,inconclusive,2023,06,09,249.070007,252.419998,242.020004,244.399994,244.399994,199882300
TSLA,2023-04-14,11:34:06,inconclusive,2023,04,14,183.949997,186.279999,182.009995,185.000000,185.000000,96438700
TSLA,2023-03-08,17:56:17,inconclusive,2023,03,08,185.039993,186.500000,180.000000,182.000000,182.000000,151897800
TSLA,2023-03-01,15:15:13,inconclusive,2023,03,01,206.210007,207.199997,198.520004,202.770004,202.770004,156852800
TSLA,2023-03-01,17:44:12,inconclusive,2023,03,01,206.210007,207.199997,198.520004,202.770004,202.770004,156852800
TSLA,2023-10-26,16:28:07,inconclusive,2023,10,26,211.320007,214.800003,204.880005,205.759995,205.759995,115112600
TSLA,2023-11-21,20:03:52,inconclusive,2023,11,21,235.039993,243.619995,233.339996,241.199997,241.199997,122288000
TSLA,2023-11-09,18:21:43,false,2023,11,09,219.750000,220.800003,206.679993,209.979996,209.979996,142110500
TSLA,2023-06-29,22:24:05,inconclusive,2023,06,29,258.029999,260.739990,253.610001,257.500000,257.500000,131283400
TSLA,2023-09-12,19:22:31,inconclusive,2023,09,12,270.760010,278.390015,266.600006,267.480011,267.480011,135999900
TSLA,2023-11-08,15:50:51,inconclusive,2023,11,08,223.149994,224.149994,217.639999,222.110001,222.110001,106584800
TSLA,2023-03-09,10:39:40,false,2023,03,09,180.250000,185.179993,172.509995,172.919998,172.919998,170023800
TSLA,2023-04-20,22:33:57,inconclusive,2023,04,20,166.169998,169.699997,160.559998,162.990005,162.990005,210970800
TSLA,2023-09-13,11:05:21,inconclusive,2023,09,13,270.070007,274.980011,268.100006,271.299988,271.299988,111673700
TSLA,2023-08-09,12:46:35,inconclusive,2023,08,09,250.869995,251.100006,241.899994,242.190002,242.190002,101596300
TSLA,2024-01-05,12:20:32,inconclusive,2024,01,05,236.860001,240.119995,234.899994,237.490005,237.490005,92379400
TSLA,2023-12-07,03:37:52,inconclusive,2023,12,07,241.550003,244.080002,236.979996,242.639999,242.639999,107142300
TSLA,2023-11-28,21:52:22,true,2023,11,28,236.679993,247.000000,234.009995,246.720001,246.720001,148549900
TSLA,2023-07-03,10:46:02,inconclusive,2023,07,03,276.489990,284.250000,275.109985,279.820007,279.820007,119685900
TSLA,2023-04-29,09:34:58,false,2023,04,29,160.899994,165.000000,157.320007,164.309998,164.309998,122515800
TSLA,2023-10-23,17:21:24,inconclusive,2023,10,23,210.000000,216.979996,202.509995,212.080002,212.080002,150683400
TSLA,2024-02-17,11:33:13,inconclusive,2024,02,17,202.059998,203.169998,197.399994,199.949997,199.949997,111173600
TSLA,2023-08-03,17:22:55,inconclusive,2023,08,03,252.039993,260.489990,252.000000,259.320007,259.320007,97569100
TSLA,2023-07-22,08:49:37,false,2023,07,22,268.000000,268.000000,255.800003,260.019989,260.019989,161050100
TSLA,2023-05-12,05:58:31,false,2023,05,12,176.070007,177.380005,167.229996,167.979996,167.979996,157577100
TSLA,2023-10-05,15:02:17,inconclusive,2023,10,05,260.000000,263.600006,256.250000,260.049988,260.049988,119159200
TSLA,2023-10-19,20:17:22,inconclusive,2023,10,19,225.949997,230.610001,216.779999,220.110001,220.110001,170772700
TSLA,2023-04-24,07:57:24,false,2023,04,24,164.649994,165.649994,158.610001,162.550003,162.550003,140006600
TSLA,2023-08-16,05:18:31,inconclusive,2023,08,16,228.020004,233.970001,225.380005,225.600006,225.600006,112484500
TSLA,2023-05-28,23:52:01,inconclusive,2023,05,28,184.619995,198.600006,184.529999,193.169998,193.169998,162061500
TSLA,2023-09-25,22:43:48,inconclusive,2023,09,25,243.380005,247.100006,238.309998,246.990005,246.990005,104636600
TSLA,2024-02-17,07:40:48,false,2024,02,17,202.059998,203.169998,197.399994,199.949997,199.949997,111173600
TSLA,2024-01-22,21:33:43,inconclusive,2024,01,22,212.259995,217.800003,206.270004,208.800003,208.800003,117952500
TSLA,2023-03-30,12:31:54,inconclusive,2023,03,30,195.580002,197.330002,194.419998,195.279999,195.279999,110252200
TSLA,2023-03-01,18:30:57,inconclusive,2023,03,01,206.210007,207.199997,198.520004,202.770004,202.770004,156852800
TSLA,2023-06-15,19:24:19,inconclusive,2023,06,15,248.399994,258.950012,247.289993,255.899994,255.899994,160171200
TSLA,2023-07-27,16:06:40,inconclusive,2023,07,27,268.309998,269.130005,255.300003,255.710007,255.710007,103697300
TSLA,2023-06-21,15:42:53,inconclusive,2023,06,21,275.130005,276.989990,257.779999,259.459991,259.459991,211797100
TSLA,2023-03-06,12:57:51,inconclusive,2023,03,06,198.539993,198.600006,192.300003,193.809998,193.809998,128100100
TSLA,2023-08-17,23:03:56,inconclusive,2023,08,17,226.059998,226.740005,218.830002,219.220001,219.220001,120718400
TSLA,2023-06-06,11:50:36,inconclusive,2023,06,06,216.139999,221.910004,212.529999,221.309998,221.309998,146911600
TSLA,2023-06-23,11:44:59,inconclusive,2023,06,23,259.290009,262.450012,252.800003,256.600006,256.600006,176584100
TSLA,2023-03-15,12:29:18,true,2023,03,15,180.800003,182.339996,176.029999,180.449997,180.449997,145995600
TSLA,2023-09-14,15:38:08,inconclusive,2023,09,14,271.320007,276.709991,270.420013,276.040009,276.040009,107709800
TSLA,2023-02-23,12:53:48,inconclusive,2023,02,23,,,,,,
TSLA,2023-12-30,08:36:02,inconclusive,2023,12,30,255.100006,255.190002,247.429993,248.479996,248.479996,100615300
TSLA,2023-07-17,09:00:18,inconclusive,2023,07,17,286.630005,292.230011,283.570007,290.380005,290.380005,131569600
TSLA,2023-03-08,22:27:03,inconclusive,2023,03,08,185.039993,186.500000,180.000000,182.000000,182.000000,151897800
TSLA,2023-04-10,12:49:59,inconclusive,2023,04,10,179.940002,185.100006,176.110001,184.509995,184.509995,142154600
TSLA,2023-03-08,12:45:00,inconclusive,2023,03,08,185.039993,186.500000,180.000000,182.000000,182.000000,151897800
TSLA,2023-10-17,19:46:04,inconclusive,2023,10,17,250.100006,257.179993,247.080002,254.850006,254.850006,93562900
TSLA,2023-06-22,21:08:04,true,2023,06,22,250.770004,265.000000,248.250000,264.609985,264.609985,166875900
TSLA,2023-06-29,03:55:36,inconclusive,2023,06,29,258.029999,260.739990,253.610001,257.500000,257.500000,131283400
TSLA,2023-07-17,13:28:09,inconclusive,2023,07,17,286.630005,292.230011,283.570007,290.380005,290.380005,131569600
TSLA,2023-03-02,13:54:55,inconclusive,2023,03,02,186.740005,193.750000,186.009995,190.899994,190.899994,181500700
TSLA,2023-03-28,02:52:17,inconclusive,2023,03,28,192.000000,192.350006,185.429993,189.190002,189.190002,98654600
TSLA,2023-03-01,13:03:10,inconclusive,2023,03,01,206.210007,207.199997,198.520004,202.770004,202.770004,156852800
TSLA,2023-04-04,12:19:45,true,2023,04,04,197.320007,198.740005,190.320007,192.580002,192.580002,126463800
TSLA,2023-03-06,23:49:50,inconclusive,2023,03,06,198.539993,198.600006,192.300003,193.809998,193.809998,128100100
TSLA,2023-02-22,22:14:57,true,2023,02,22,,,,,,
TSLA,2023-06-28,20:19:33,inconclusive,2023,06,28,249.699997,259.880005,248.889999,256.239990,256.239990,159770800
TSLA,2023-06-08,02:02:47,inconclusive,2023,06,08,224.220001,235.229996,223.009995,234.860001,234.860001,164489700
TSLA,2023-03-08,22:42:19,inconclusive,2023,03,08,185.039993,186.500000,180.000000,182.000000,182.000000,151897800
TSLA,2023-03-09,12:40:01,inconclusive,2023,03,09,180.250000,185.179993,172.509995,172.919998,172.919998,170023800
TSLA,2023-06-06,04:21:39,inconclusive,2023,06,06,216.139999,221.910004,212.529999,221.309998,221.309998,146911600
TSLA,2023-02-27,21:51:13,inconclusive,2023,02,27,,,,,,
TSLA,2023-02-28,22:18:56,inconclusive,2023,02,28,210.589996,211.229996,203.750000,205.710007,205.710007,153144900
TSLA,2023-02-27,13:16:11,inconclusive,2023,02,27,,,,,,
TSLA,2023-05-30,17:27:07,inconclusive,2023,05,30,200.100006,204.479996,197.529999,201.160004,201.160004,128818700
TSLA,2023-02-28,13:06:20,inconclusive,2023,02,28,210.589996,211.229996,203.750000,205.710007,205.710007,153144900
TSLA,2023-03-23,12:59:09,inconclusive,2023,03,23,195.259995,199.309998,188.649994,192.220001,192.220001,144193900
TSLA,2023-08-19,16:11:59,inconclusive,2023,08,19,214.119995,217.580002,212.360001,215.490005,215.490005,135813700
TSLA,2023-03-08,12:43:57,false,2023,03,08,185.039993,186.500000,180.000000,182.000000,182.000000,151897800
TSLA,2023-03-03,00:41:15,inconclusive,2023,03,03,194.800003,200.479996,192.880005,197.789993,197.789993,154193300
TSLA,2023-12-27,15:52:27,true,2023,12,27,258.350006,263.339996,257.519989,261.440002,261.440002,106494400
TSLA,2023-04-10,12:35:58,false,2023,04,10,179.940002,185.100006,176.110001,184.509995,184.509995,142154600
TSLA,2023-03-21,12:20:28,true,2023,03,21,188.279999,198.000000,188.039993,197.580002,197.580002,153391400
TSLA,2023-04-03,13:06:21,false,2023,04,03,199.910004,202.690002,192.199997,194.770004,194.770004,169545900
TSLA,2023-05-19,05:36:43,inconclusive,2023,05,19,177.169998,181.949997,176.309998,180.139999,180.139999,136024200
TSLA,2023-03-02,13:40:48,false,2023,03,02,186.740005,193.750000,186.009995,190.899994,190.899994,181500700
TSLA,2023-03-06,13:12:04,inconclusive,2023,03,06,198.539993,198.600006,192.300003,193.809998,193.809998,128100100
TSLA,2023-03-24,21:09:41,true,2023,03,24,191.649994,192.360001,187.149994,190.410004,190.410004,116312400
